Infant Mortality Rate,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Eritrea,70.4,67.1,64,61.2,58.4,55.9,53.5,51.3,49.4,47.4,45.6,44,42.4,40.9,39.5,38.3,37.2
Eritrea and Ethiopia,,,,,,,,,,,,,,,,,
Estonia,12.1,11.3,10.5,9.6,8.9,8.2,7.5,6.8,6.3,5.7,5.2,4.7,4.2,3.8,3.5,3.2,2.9
Ethiopia,101.8,98.4,95.5,92.7,89.8,86.6,83,78.9,74.5,70,65.5,61.3,57.3,53.9,51,48.6,46.5
Faeroe Islands,,,,,,,,,,,,,,,,,
Falkland Is (Malvinas),,,,,,,,,,,,,,,,,
Fiji,22.2,21.8,21.4,21,20.6,20.1,19.8,19.4,19.2,19,19,19,19.1,19.2,19.3,19.2,19.1
Finland,4,3.9,3.8,3.6,3.5,3.5,3.4,3.3,3.1,3.1,3,2.9,2.7,2.6,2.6,2.5,2.4
France,5,4.8,4.6,4.5,4.4,4.3,4.2,4,3.9,3.8,3.7,3.6,3.6,3.5,3.5,3.4,3.4
French Guiana,,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,,,,
Gabon,57.6,57.2,57,56.6,56.3,55.5,54.8,53.9,52.8,51.7,50.7,49.2,47.8,46.7,45.3,43.9,42.4
Gambia,68.7,67.1,65.5,64,62.5,61.1,59.8,58.4,57.1,55.8,54.6,53.6,52.6,51.6,50.7,49.9,49.2
Georgia,37.7,36,33.9,31.8,29.8,27.9,26.3,24.9,23.7,22.8,21.9,21.1,20.4,19.8,19.1,18.5,17.8
Germany,5.1,4.8,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6,3.6,3.5,3.4,3.4
Ghana,71,70.2,69.1,67.9,66.4,64.8,63.1,61.3,59.6,57.9,56.4,55,53.6,52.5,51.1,49.9,48.6
Gibraltar,,,,,,,,,,,,,,,,,
Greece,8.7,8.3,7.8,7.4,6.9,6.4,6,5.5,5.2,4.8,4.5,4.2,4.1,4,4,4.1,4.1
Greenland,,,,,,,,,,,,,,,,,
Grenada,14.5,14.1,13.8,13.6,13.4,13.1,13.1,12.9,12.7,12.6,12.4,12.2,12.2,12,11.8,11.7,11.4
Guadeloupe,,,,,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,,,,
Guatemala,46.5,44.7,43,41.4,39.9,38.4,37.1,35.8,34.6,33.4,32.2,31.1,30.1,29.1,28.3,27.4,26.5
Guernsey,,,,,,,,,,,,,,,,,
Guinea,119.9,115.9,111.9,107.7,103.5,99.3,95.1,91.2,87.5,84,80.6,77.8,75,72.4,69.9,67.5,65.2
Guinea-Bissau,112.9,111,109.2,107.3,105.3,103.3,101.3,99.2,97.1,95.3,93.5,91.6,89.6,87.4,85.2,82.9,80.8
Guyana,40.4,39.5,38.7,37.8,37,36.2,35.5,34.9,34.3,33.6,33.1,32.6,31.9,31.2,30.5,29.7,29
Haiti,84.6,82.1,79.7,77.4,75.2,73,71.1,69.3,67.6,65.9,64.4,62.9,61.6,60.3,73.1,57.7,56.5
Holy See,,,,,,,,,,,,,,,,,
Honduras,36,34.7,33.4,32.2,31,29.8,28.6,27.5,26.4,25.4,24.4,23.4,22.5,21.7,20.9,20.1,19.4
"Hong Kong, China",,,,,,,,,,,,,,,,,
Hungary,11.5,11.1,10.7,10.3,9.8,9.1,8.5,7.9,7.5,7.1,6.8,6.5,6.2,5.8,5.6,5.5,5.3
Iceland,3.9,3.7,3.5,3.3,3.1,3,2.8,2.7,2.6,2.4,2.3,2.2,2.1,2,1.9,1.8,1.8
India,75.5,73.3,71,68.8,66.6,64.4,62.2,60.1,58.1,56.1,54.2,52.4,50.7,48.9,47.1,45.4,43.8
Indonesia,48.6,46.6,44.7,42.9,41.1,39.5,37.9,36.4,35,33.6,32.4,31.1,29.9,28.8,27.8,26.7,25.8
Iran,34.3,32.8,31.3,29.9,28.4,27,25.6,24.2,22.9,21.7,20.5,19.4,18.3,17.3,16.5,15.7,15.1
Iraq,38.2,37.6,37,36.4,35.8,35.2,34.6,34,33.4,32.9,32.3,31.6,31,30.3,29.7,29,28.4
Ireland,6.1,6.1,6.2,6.1,6,5.8,5.5,5.1,4.7,4.4,4.1,3.9,3.8,3.6,3.5,3.4,3.4
Isle of Man,,,,,,,,,,,,,,,,,
Israel,6.7,6.4,6.1,5.9,5.6,5.3,5.2,4.9,4.7,4.5,4.2,4.1,3.9,3.7,3.6,3.5,3.3
Italy,6,5.6,5.3,5,4.7,4.5,4.2,4,3.8,3.7,3.6,3.6,3.5,3.4,3.4,3.3,3.2
Jamaica,21.7,21.2,20.8,20.3,19.9,19.4,19,18.5,18.1,17.6,17.1,16.7,16.2,15.7,15.3,14.9,14.4
Japan,4,3.8,3.6,3.4,3.3,3.1,3,2.9,2.9,2.7,2.7,2.6,2.5,2.4,2.4,2.3,2.2
Jersey,,,,,,,,,,,,,,,,,
Jordan,25.7,25.1,24.5,23.8,23.2,22.6,22,21.4,20.7,20.1,19.5,19,18.4,17.9,17.3,16.8,16.4
Kazakhstan,44.6,43.3,41.6,39.9,38.1,36.3,34.5,32.7,30.9,28.9,27,25,23,21.2,19.5,18.1,16.7
Kenya,70.6,70.6,70.1,69.3,68.4,67.2,65.9,64.5,62.9,61,59.2,57.4,55.1,53.7,51.7,49.8,48.7
Kiribati,58.4,57.1,55.9,54.7,53.6,52.6,51.8,51.2,50.7,50.4,50.1,49.9,49.6,49,48.2,47.3,46.3
North Korea,55.1,55,53.1,49.4,44.5,39.1,34.1,30.2,27.5,26.2,25.8,25.8,25.8,25.4,24.8,23.8,22.7
South Korea,4.6,4.5,4.7,4.9,5.2,5.4,5.5,5.4,5.2,4.8,4.5,4.2,3.9,3.7,3.5,3.4,3.3
"United Korea (former)
",,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,
Kuwait,12.1,12,11.7,11.4,11.1,10.9,10.7,10.5,10.3,10.1,9.9,9.8,9.8,9.7,9.7,9.6,9.5
Kyrgyz Republic,52.2,49.7,47.1,44.7,42.4,40.4,38.5,36.8,35.5,34.3,33.2,31.9,30.5,28.8,26.9,25.1,23.6
Lao,95.5,92.8,90.1,87.4,84.7,81.9,79.2,76.5,73.7,71,68.3,65.6,63.1,60.6,58.2,56,54
Latvia,19,18.2,16.9,15.6,14.4,13.5,12.9,12.2,11.4,10.7,10,9.5,9,8.5,8.2,7.8,7.6
Lebanon,20.9,19.9,19,18,17,16.1,15.1,14.1,13,12,11.1,10.3,9.7,9.2,8.7,8.3,8
Lesotho,73.3,75.3,77,78.5,79.9,81,82,82.9,83.6,84.2,83.9,81.9,82.1,79.3,76.8,72.7,74.2
Liberia,147.3,141.1,134.3,127.1,119.5,112.2,104.8,97.4,90.4,83.7,77.6,72.1,67.6,63.9,60.8,58.2,56
Libya,28.1,27.1,26.2,25.3,24.4,23.6,22.8,21.9,20.9,19.8,18.6,17.4,16.2,15.3,14.5,13.8,13.2
Liechtenstein,6.82,6.44,6.06,5.68,5.3,4.84,4.38,3.92,3.46,3,2.5,2.1,1.76,,,,
Lithuania,11.9,11,10.4,10,9.6,9.2,8.9,8.6,8.3,8.1,7.8,7.3,6.6,6.1,5.6,5,4.4
Luxembourg,4.9,4.7,4.4,4.1,3.9,3.6,3.5,3.2,3.1,2.8,2.6,2.4,2.2,2.1,2,1.8,1.7
"Macao, China",,,,,,,,,,,,,,,,,
"Macedonia, FYR",19.5,17.5,16.2,15.1,14.2,13.4,12.8,12.6,12.4,12.1,11.6,10.9,10.3,9.6,8.7,7.5,6.5
Madagascar,82.2,79.3,76,72.6,69.3,66,62.8,59.7,56.8,54,51.3,48.9,46.9,45.1,43.6,42.2,40.9
Malawi,121,117.3,113.2,108.4,102.8,96.5,90.1,83.8,77.9,72.6,67.8,63.4,58.8,55.4,52.6,49.2,46
Malaysia,11.1,10.6,10.1,9.4,8.7,8.1,7.7,7.3,7.1,7,6.9,6.9,7,7.1,7.2,7.3,7.3
Maldives,50,46.6,43.2,39.6,36,32.5,29,25.8,22.8,20.2,17.9,15.9,14.1,12.6,11.2,10,9
Mali,123.7,122.7,121.2,119.2,116.4,113.1,109.3,105.3,101.2,97.2,93.7,90.5,87.9,85.5,83.4,81.4,79.6
Malta,7.7,7.5,7.1,6.8,6.6,6.3,6.1,6,5.9,5.8,5.8,5.8,5.8,5.8,5.9,5.8,5.8
Marshall Islands,33.7,33.5,33.5,33.5,33.4,33.4,33.3,33.1,32.8,32.6,32.3,32.1,32,31.7,31.5,31.3,30.9
Martinique,,,,,,,,,,,,,,,,,
Mauritania,77.5,76.9,76.3,75.6,75,74.4,73.8,73.1,72.4,71.6,70.7,69.7,68.7,67.7,66.8,65.8,64.8
Mauritius,19.8,19.8,19,17.7,16.3,15,14.1,13.7,13.6,13.8,13.9,14.1,13.7,13.2,12.9,12.8,13
Mayotte,,,,,,,,,,,,,,,,,
Mexico,27.1,25.6,24.1,22.8,21.5,20.3,19.2,18.2,17.4,16.7,16.2,15.8,15.4,15.1,14.7,14.3,13.9
"Micronesia, Fed. Sts.",43.5,43.5,43.1,42.7,42,41.3,40.5,39.6,38.7,37.8,36.7,35.8,34.9,34,33,32.1,31.3
Moldova,29.6,29,28,26.7,25.3,23.9,22.5,21.4,20.4,19.5,18.8,18,17.3,16.6,16.1,15.6,15.1
Monaco,4.9,4.7,4.5,4.3,4.2,4.1,3.9,3.8,3.7,3.7,3.6,3.5,3.4,3.3,3.2,3.2,3.1
Mongolia,59.6,56.9,54.1,51.3,48.4,45.4,42.4,39.6,36.9,34.3,32,29.9,28,26.4,25.2,24,23
Montenegro,13.5,13.4,13.1,12.9,12.5,12.1,11.6,11,10.3,9.7,9.1,8.3,7.7,7.1,6.4,6,5.5
Montserrat,11.12,10.84,10.56,10.28,10,9.7,9.4,9.1,8.8,8.5,8.2,7.9,7.61,,,,
Morocco,49.8,47.8,46,44.1,42.4,40.6,39,37.5,36.1,34.7,33.4,32.2,31,29.9,28.8,27.7,26.8
Mozambique,134.5,129,123.2,117.5,112.1,106.9,102,97.4,93.2,89.3,85.5,80.5,77.1,73.5,71.1,67.2,63.1
Myanmar,65.2,63.4,61.9,60.2,58.5,56.9,55.3,53.7,52.2,50.7,49.3,47.8,46.4,45,43.7,42.4,41.1
Namibia,46.8,47.1,47.4,47.8,48,47.9,47.5,46.8,45.6,42.4,39.8,37.9,35.8,33.3,31.1,29.2,28.3
Nauru,37.8,36.7,35.7,34.8,34,33.3,32.7,32.3,31.9,31.8,31.7,31.8,31.8,31.7,31.3,30.8,30.3
Nepal,74.2,70.6,67.1,63.8,60.5,57.4,54.5,51.8,49.2,46.7,44.3,42.1,40,38,36.4,34.9,33.6
Netherlands,5.5,5.4,5.3,5.2,5.1,5,4.9,4.7,4.6,4.5,4.3,4.1,4,3.8,3.7,3.6,3.4
Netherlands Antilles,,,,,,,,,,,,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,
New Zealand,6.9,6.6,6.4,6.2,6.1,5.9,5.7,5.7,5.5,5.4,5.3,5.2,5.1,5,4.9,4.9,4.7
Ngorno-Karabakh,,,,,,,,,,,,,,,,,
Nicaragua,39.3,37.4,35.7,34,32.5,31,29.7,28.5,27.3,26.3,25.3,24.3,23.5,22.7,22,21.3,20.6
Niger,115.1,111,107.3,104.1,101,97.7,94.1,90.3,86.5,82.8,79.2,75.8,72.7,69.7,67.1,64.8,62.8
Nigeria,122.5,120.6,118.2,115.4,112.4,109.3,106.1,102.9,99.7,96.7,93.6,90.7,87.8,85.1,82.6,80.1,77.8
Niue,16.2,17,17.9,18.8,19.8,20.7,21.7,22.5,23.1,23.3,23.3,23.2,22.9,22.6,22.2,21.8,21.2
Norfolk Island,,,,,,,,,,,,,,,,,
Northern Cyprus,,,,,,,,,,,,,,,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,
Norway,4.3,4.3,4.1,4,3.9,3.8,3.7,3.5,3.4,3.2,3.1,3,2.8,2.6,2.5,2.4,2.2
Oman,19.4,18,16.8,15.7,14.7,13.9,13.1,12.5,12,11.5,11.2,10.9,10.6,10.4,10.3,10.1,10
Pakistan,95.1,93.3,91.3,89.4,87.6,85.8,84.1,82.5,81,79.6,78.1,76.6,75.1,73.6,72.2,70.7,69.3
Palau,25.7,24.9,24.1,23.1,22.2,21.3,20.4,19.7,19,18.3,17.7,17.1,16.7,16.1,15.6,15.2,14.8
Panama,23.4,23.1,22.7,22.3,21.8,21.3,20.8,20.3,19.8,19.4,18.9,18.4,17.9,17.4,16.9,16.3,15.9
Papua New Guinea,60.6,59.9,59.4,58.9,58.4,58,57.5,57.1,56.5,55.9,55,54.1,53,51.9,50.7,49.5,48.4
Paraguay,30.3,29.5,28.7,27.9,27.1,26.3,25.6,24.8,24,23.3,22.6,21.9,21.2,20.7,20,19.4,18.8
Peru,40,37.4,34.9,32.6,30.4,28.4,26.6,24.9,23.3,21.8,20.4,19.1,17.8,16.7,15.7,14.8,14.1
Philippines,32.9,32.1,31.5,30.9,30.4,29.9,29.4,28.8,28.3,27.8,27.2,26.6,26,25.4,24.7,24.1,23.5
Pitcairn,,,,,,,,,,,,,,,,,
Poland,11.6,10.3,9.4,8.6,8.1,7.6,7.3,7,6.7,6.5,6.3,6.1,5.8,5.4,5.1,4.6,4.3
Portugal,7,6.6,6.3,6,5.7,5.3,4.9,4.4,4,3.7,3.5,3.3,3.3,3.1,3.1,3,2.9
Puerto Rico,,,,,,,,,,,,,,,,,
Qatar,12.6,12,11.6,11.1,10.7,10.3,9.9,9.5,9.1,8.8,8.4,8,7.6,7.3,6.9,6.6,6.3
Reunion,,,,,,,,,,,,,,,,,
Romania,27,26.2,25.1,23.9,22.9,22.1,21.4,21,20,18.6,16.9,15.3,13.8,12.7,11.8,11.2,10.7
Russia,21.9,21.6,21.1,20.5,19.7,18.8,17.7,16.6,15.5,14.4,13.4,12.4,11.6,10.8,10,9.4,8.9
Rwanda,113.5,118.1,119.9,114.3,108.2,100.6,91.9,83.3,74.8,67.2,60.8,55,50.4,46.8,43.7,40.8,38.8
St. Barthélemy,,,,,,,,,,,,,,,,,
St. Helena,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,17.4,16.5,15.6,14.6,13.6,12.6,11.7,10.8,10.1,9.4,8.9,8.5,8.1,7.8,7.5,7.2,7
St. Lucia,15.9,15.6,15.3,15.1,15,15,15,15.1,15.3,15.5,15.8,15.8,15.9,15.7,15.5,15.2,14.9
St. Martin,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,18.7,18.8,18.8,19,19.1,19.1,19.3,19.6,19.9,20.2,20.5,20.9,21.1,21.4,21.4,21.3,21.1
St.-Pierre-et-Miquelon,,,,,,,,,,,,,,,,,
Samoa,20.8,20.2,19.5,18.9,18.3,17.8,17.3,16.9,16.7,16.4,16.2,16,15.9,15.7,15.5,15.4,15.3
San Marino,6.5,6,5.6,5.3,4.9,4.6,4.3,4.1,3.9,3.8,3.6,3.5,3.3,3.2,3.1,3,2.9
Sao Tome and Principe,63.6,62.2,60.5,58.7,56.8,54.9,53,51.1,49.1,47.3,45.6,44,42.6,41.3,40.1,39,38
Saudi Arabia,24.3,22.8,21.4,20,18.8,17.6,16.4,15.3,14.2,13.2,12.1,11.1,10.1,9.3,8.5,7.9,7.4
Senegal,72.3,72.4,72.1,71.3,69.8,67.7,65.2,62.5,59.8,57.1,54.7,52.5,50.5,48.7,47.3,46.2,45.2
Serbia,15,13.2,12,11.3,10.9,10.6,10.1,9.2,8.3,7.6,7.3,7,6.9,6.9,6.6,6.3,5.7
Serbia and Montenegro,,,,,,,,,,,,,,,,,
Serbia excluding Kosovo,,,,,,,,,,,,,,,,,
Seychelles,12.2,12.1,12,11.9,11.9,11.9,12,12,12,12,12,11.9,11.9,11.8,11.7,11.5,11.2
Sierra Leone,148,146.9,145.5,144.2,142.6,140.9,139.2,137.4,135.6,133.7,131.9,129.8,127.5,125.2,122.7,120.1,117.4
Singapore,3.9,3.8,3.5,3.3,3,2.8,2.6,2.5,2.3,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.3
Slovak Republic,12,11.5,11,10.5,10.2,9.8,9.4,9.1,8.7,8.3,8.1,7.7,7.4,7.2,6.8,6.5,6.3
Slovenia,5.8,5.4,5.1,4.8,4.6,4.3,4.1,3.9,3.7,3.5,3.4,3.2,3,2.8,2.8,2.6,2.5
Solomon Islands,28.5,28.4,28.4,28.5,28.6,28.7,28.9,29.1,29.2,29.2,29,28.8,28.3,27.8,27.2,26.5,25.9
Somalia,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.3,103.3,102.9,101.9,100.2,97.8,95.6,93.1,90.8
Somaliland,,,,,,,,,,,,,,,,,
South Africa,46.6,47.8,49,50.3,51.4,52.3,52.9,52.8,52.1,51,49.5,46.7,45.3,39.8,35,34.2,33.3
South Ossetia,,,,,,,,,,,,,,,,,
Spain,6.4,6.1,5.9,5.6,5.4,5.3,5.2,5,5,4.8,4.6,4.5,4.3,4.1,4,3.9,3.8
Sri Lanka,17.1,16.7,16.1,15.5,14.8,14.1,13.4,12.7,12.1,11.5,10.8,10.2,9.6,9.2,8.9,8.6,8.3
Sudan,74.2,72.8,71.2,69.6,67.9,66.2,64.3,62.6,60.8,59.1,57.5,56.1,54.7,53.3,52,50.6,49.3
Suriname,34.4,33.1,31.6,30.2,28.9,27.6,26.4,25.2,24.3,23.4,22.6,21.8,21,20.4,19.8,19.1,18.5
Svalbard,,,,,,,,,,,,,,,,,
Swaziland,67.6,71.3,74.5,77.4,79.5,80.7,81.5,81.7,81.1,80.1,75.6,74.4,73.2,67.2,61.2,57,55.7
Sweden,3.8,3.6,3.5,3.5,3.4,3.4,3.3,3.2,3,2.9,2.8,2.7,2.6,2.5,2.4,2.4,2.3
Switzerland,5,4.9,4.8,4.7,4.6,4.6,4.6,4.4,4.4,4.3,4.2,4.1,4,3.9,3.8,3.8,3.7
Syria,23.8,22.8,21.8,20.9,20,19.2,18.4,17.6,16.8,16.1,15.5,14.8,14.2,13.6,13.1,12.6,12.3
Taiwan,7,7,7,7,7,6,6,5,6,5,,,,,,,
Tajikistan,86.5,83.3,79.8,76.3,72.9,69.9,67.1,64.8,62.8,60.7,58.8,57.1,55.3,53.5,52.1,50.6,49
Tanzania,94.7,92.2,89,85.1,80.5,75.4,70.5,65.7,61.2,57.2,53.6,50,46.9,44.2,41.5,39.3,37.7
Thailand,23.2,22.2,21.1,20.2,19.2,18.3,17.4,16.6,15.8,15.1,14.4,13.8,13.2,12.7,12.2,11.8,11.4
Timor-Leste,99.9,95.6,91.4,87.3,83.4,79.5,75.8,72.1,68.4,64.9,61.7,58.7,56,53.6,51.5,49.6,47.8
Togo,81.4,80.3,79,77.8,76.6,75.4,74.4,73.3,72.2,71.1,70.1,69,67.8,66.5,65.1,63.5,62
Tokelau,,,,,,,,,,,,,,,,,
Tonga,16.7,16.4,16.2,15.8,15.5,15.1,14.7,14.4,14,13.6,13.3,12.9,12.5,12.1,11.8,11.4,11.1
Transnistria,,,,,,,,,,,,,,,,,
